,Player,Age,Pos,G,GS,Ctch%,Yds,Y/R,TD,1D,Lng,R/G,Y/G,Fmb,Player-additional,points
0,Stefon Diggs*+,27,WR,16,15,76.50%,1535,12.1,8,73,55,7.9,95.9,0.0,DiggSt00,328.5
1,Davante Adams*+,28,WR,14,14,77.20%,1374,11.9,18,73,56,8.2,98.1,1.0,AdamDa01,358.4
2,DeAndre Hopkins*,28,WR,16,16,71.90%,1407,12.2,6,75,60,7.2,87.9,3.0,HopkDe00,285.7
3,Darren Waller*,28,TE,16,15,73.80%,1196,11.2,9,69,38,6.7,74.8,2.0,WallDa01,276.6
4,Travis Kelce*+,31,TE,15,15,72.40%,1416,13.5,11,79,45,7.0,94.4,1.0,KelcTr00,310.6
5,Allen Robinson,27,WR,16,16,67.50%,1250,12.3,6,68,42,6.4,78.1,0.0,RobiAl02,263.0
6,Keenan Allen*,28,WR,14,13,68.00%,992,9.9,8,61,28,7.1,70.9,3.0,AlleKe00,241.2
7,Tyler Lockett,28,WR,16,16,75.80%,1054,10.5,10,57,47,6.3,65.9,1.0,LockTy00,263.4
8,JuJu Smith-Schuster,24,WR,16,14,75.80%,831,8.6,9,48,31,6.1,51.9,3.0,SmitJu00,228.1
9,Robbie Anderson,27,WR,16,16,69.90%,1096,11.5,3,49,75,5.9,68.5,1.0,AndeRo04,220.6
10,Amari Cooper,26,WR,16,15,70.80%,1114,12.1,5,54,69,5.8,69.6,0.0,CoopAm00,233.4
11,Cooper Kupp,27,WR,15,12,74.20%,974,10.6,3,45,55,6.1,64.9,1.0,KuppCo00,205.4
12,Calvin Ridley,26,WR,15,15,62.90%,1374,15.3,9,65,63,6.0,91.6,1.0,RidlCa00,279.4
13,Robert Woods,28,WR,16,16,69.80%,936,10.4,6,46,56,5.6,58.5,2.0,WoodRo02,215.6
14,Justin Jefferson*,21,WR,16,14,70.40%,1400,15.9,7,58,71,5.5,87.5,1.0,JeffJu00,268.0
15,Diontae Johnson,24,WR,15,13,61.10%,923,10.5,7,45,47,5.9,61.5,2.0,JohnDi01,218.3
16,Tyreek Hill*+,26,WR,15,15,64.40%,1276,14.7,15,57,75,5.8,85.1,1.0,HillTy00,302.6
17,Terry McLaurin,25,WR,15,15,64.90%,1118,12.9,4,51,68,5.8,74.5,1.0,McLaTe00,220.8
18,Alvin Kamara*,25,RB,15,10,77.60%,756,9.1,5,35,52,5.5,50.4,1.0,KamaAl00,186.6
19,D.K. Metcalf*,23,WR,16,16,64.30%,1303,15.7,10,63,62,5.2,81.4,1.0,MetcDK00,271.3
20,Cole Beasley,31,wr,15,10,76.60%,967,11.8,4,53,35,5.5,64.5,0.0,BeasCo00,202.7
21,Brandin Cooks,27,WR,15,15,68.10%,1150,14.2,6,51,57,5.4,76.7,0.0,CookBr00,232.0
22,J.D. McKissic,27,rb,16,7,72.70%,589,7.4,2,32,29,5.0,36.8,3.0,McKiJ.00,144.9
23,Tyler Boyd,26,wr,15,8,71.80%,841,10.6,4,43,72,5.3,56.1,1.0,BoydTy00,185.1
24,Curtis Samuel,24,WR,15,5,79.40%,851,11.1,3,39,44,5.1,56.7,1.0,SamuCu00,178.1
25,Marvin Jones,30,WR,16,16,66.10%,978,12.9,9,52,43,4.8,61.1,0.0,JoneMa02,227.8
26,CeeDee Lamb,21,WR,16,14,66.70%,935,12.6,5,46,52,4.6,58.4,2.0,LambCe00,193.5
27,Adam Thielen,30,WR,15,15,68.50%,925,12.5,14,52,51,4.9,61.7,0.0,ThieAd00,250.5
28,Russell Gage,24,wr,16,8,66.10%,786,10.9,4,50,35,4.5,49.1,0.0,GageRu00,174.6
29,Jarvis Landry,28,WR,15,14,71.30%,840,11.7,3,46,32,4.8,56.0,2.0,LandJa00,170.0
30,Logan Thomas,29,TE,16,15,65.50%,670,9.3,6,36,30,4.5,41.9,0.0,ThomLo00,175.0
31,A.J. Brown*,23,WR,14,12,66.00%,1075,15.4,11,55,73,5.0,76.8,2.0,BrowAJ00,239.5
32,Mike Evans,27,WR,16,16,64.20%,1006,14.4,13,55,50,4.4,62.9,0.0,EvanMi00,248.6
33,Tee Higgins,21,WR,16,14,62.00%,908,13.6,6,52,67,4.2,56.8,1.0,HiggTe00,191.8
34,T.J. Hockenson*,23,TE,16,16,66.30%,723,10.8,6,40,51,4.2,45.2,1.0,HockTJ00,173.3
35,D.J. Moore,23,WR,15,14,55.90%,1193,18.1,4,53,74,4.4,79.5,0.0,MoorD.00,209.3
36,Sterling Shepard,27,WR,12,12,73.30%,656,9.9,3,37,29,5.5,54.7,0.0,ShepSt00,149.6
37,Corey Davis,25,WR,14,12,70.70%,984,15.1,5,49,75,4.6,70.3,1.0,DaviCo03,191.4
38,Chris Godwin,24,WR,12,12,77.40%,840,12.9,7,43,47,5.4,70.0,1.0,GodwCh00,189.0
39,Evan Engram*,26,TE,16,14,57.80%,654,10.4,1,32,53,3.9,40.9,1.0,EngrEv00,132.4
40,Nyheim Hines,24,rb,16,2,82.90%,482,7.7,4,24,29,3.9,30.1,0.0,HineNy00,135.2
41,DeVante Parker,27,WR,14,11,61.20%,793,12.6,4,45,31,4.5,56.6,1.0,ParkDe01,164.3
42,Dalton Schultz,24,TE,16,14,70.80%,615,9.8,4,33,28,3.9,38.4,1.0,SchuDa00,146.5
43,Chase Claypool,22,wr,16,6,56.90%,873,14.1,9,41,84,3.9,54.6,3.0,ClayCh01,197.3
44,Noah Fant,23,TE,15,14,66.70%,673,10.9,3,34,37,4.1,44.9,0.0,FantNo00,147.3
45,Darnell Mooney,23,wr,16,9,62.20%,631,10.3,4,33,53,3.8,39.4,1.0,MoonDa00,146.1
46,Emmanuel Sanders,33,WR,14,5,74.40%,726,11.9,5,33,51,4.4,51.9,1.0,SandEm00,161.6
47,Brandon Aiyuk,22,WR,12,11,62.50%,748,12.5,5,42,49,5.0,62.3,0.0,AiyuBr00,164.8
48,Hunter Henry,26,TE,14,14,64.50%,613,10.2,4,35,33,4.3,43.8,0.0,HenrHu00,145.3
49,Jamison Crowder,27,WR,12,7,66.30%,699,11.8,6,32,69,4.9,58.3,0.0,CrowJa00,164.9
50,Mike Davis,27,RB,15,12,84.30%,373,6.3,2,17,23,3.9,24.9,1.0,DaviMi01,106.3
51,Michael Gallup,24,WR,16,15,56.20%,843,14.3,5,44,55,3.7,52.7,0.0,GallMi00,173.3
52,Jakobi Meyers,24,wr,14,9,72.80%,729,12.4,0,37,35,4.2,52.1,1.0,MeyeJa01,129.9
53,Mark Andrews,25,te,14,2,65.90%,701,12.1,7,37,39,4.1,50.1,2.0,AndrMa00,166.1
54,Marquise Brown,23,WR,16,14,58.00%,769,13.3,8,35,70,3.6,48.1,0.0,BrowMa04,182.9
55,Laviska Shenault Jr.,22,WR,14,12,73.40%,600,10.3,5,33,36,4.1,42.9,0.0,ShenLa00,148.0
56,Eric Ebron,27,te,15,9,61.50%,558,10.0,5,30,27,3.7,37.2,1.0,EbroEr00,139.8
57,T.Y. Hilton,31,WR,15,15,60.20%,762,13.6,5,42,50,3.7,50.8,0.0,HiltT.00,162.2
58,Hayden Hurst,27,te,16,9,63.60%,571,10.2,6,35,42,3.5,35.7,0.0,HursHa00,149.1
59,Hunter Renfrow,25,wr,16,6,72.70%,656,11.7,2,32,53,3.5,41.0,2.0,RenfHu00,129.6
60,Keelan Cole,27,wr,16,5,62.50%,642,11.7,5,34,51,3.4,40.1,0.0,ColeKe00,149.2
61,Austin Ekeler,25,RB,10,10,83.10%,403,7.5,2,20,28,5.4,40.3,1.0,EkelAu00,104.3
62,Larry Fitzgerald,37,WR,13,13,75.00%,409,7.6,1,25,18,4.2,31.5,0.0,FitzLa00,100.9
63,David Montgomery,23,RB,15,14,79.40%,438,8.1,2,25,28,3.6,29.2,1.0,MontDa01,107.8
64,DJ Chark,24,WR,13,12,57.00%,706,13.3,5,37,73,4.1,54.3,0.0,CharDJ00,153.6
65,Chase Edmonds,24,rb,16,2,79.10%,402,7.6,4,21,30,3.3,25.1,2.0,EdmoCh00,113.2
66,Will Fuller,26,WR,11,11,70.70%,879,16.6,8,38,77,4.8,79.9,0.0,FullWi01,188.9
67,Mike Gesicki,25,TE,15,9,62.40%,703,13.3,6,36,70,3.5,46.9,0.0,GesiMi00,159.3
68,Greg Ward,25,wr,16,10,67.10%,419,7.9,6,24,32,3.3,26.2,2.0,WardGr02,126.9
