,Player,Points predicted
0,A.J. Brown,205.91379118469027
1,A.J. Green,108.07878277831783
2,AJ Dillon,148.02761453008634
3,Aaron Jones,136.94715186796407
4,Aaron Rodgers*+,203.0110310886917
5,Adam Humphries,53.20833116548767
6,Adam Prentice,14.592589349350824
7,Adam Shaheen,24.111431191135722
8,Adam Thielen,123.55244371127887
9,Adam Trautman,60.78875935129268
10,Adrian Peterson,-13.314876563836222
11,Albert Okwuegbunam,67.71850001831268
12,Albert Wilson,-6.772801389405124
13,Alec Ingold,36.717934595032936
14,Alex Armah,13.667418128078127
15,Alex Bachman,14.663239772398953
16,Alex Collins,56.94496073799015
17,Alex Erickson,15.73304766576959
18,Alexander Mattison,102.69801081444498
19,Allen Lazard,97.4318278767643
20,Allen Robinson,73.57310430542874
21,Alvin Kamara*,177.0848850680485
22,Amani Hooker,8.39527820695028
23,Amari Cooper,137.87791355970452
24,Amari Rodgers,52.67151973242325
25,Ameer Abdullah,72.18181872126674
26,Amon-Ra St. Brown,144.93762605619838
27,Andre Roberts,9.537556367322532
28,Andrew Thomas,16.7992794867895
29,Andrew Wingard,-4.882697652230586
30,Andy Dalton,68.15983333872728
31,Andy Isabella,0.16028196220058533
32,Andy Janovich,24.24388682095031
33,Andy Lee,11.67290161467282
34,Anthony Firkser,52.85720727886954
35,Anthony McFarland Jr.,20.768717225777696
36,Anthony Miller,21.75039607231008
37,Anthony Schwartz,70.85976417213456
38,Antoine Wesley,62.158918657812166
39,Antonio Brown,151.2522143697044
40,Antonio Gibson,162.4897607952443
41,Antony Auclair,8.162984000797977
42,Ashton Dulin,63.21115761152481
43,Auden Tate,20.727636114754688
44,Austin Ekeler,220.39507198042975
45,Austin Hooper,62.655938739634585
46,Austin Walter,34.1292270595349
47,Baker Mayfield,120.81063970238476
48,Ben Ellefson,34.55091652485331
49,Ben Roethlisberger,337.72147580740256
50,Ben Skowronek,45.21015623896298
51,Benny Snell Jr.,61.99724776712516
52,Blaine Gabbert,23.22797055386514
53,Blake Bell,23.033916591582525
54,Blake Gillikin,-146.4800952710189
55,Blake Jarwin,33.014742908145145
56,Bobby Price,14.340523141141077
57,Boston Scott,88.52694322948554
58,Braden Mann,13.267799449345366
59,Brandin Cooks,139.08163618280454
60,Brandon Aiyuk,121.87798103971176
61,Brandon Allen,37.858576159417474
62,Brandon Bolden,78.55699329580005
63,Brandon Zylstra,7.6348163695125635
64,Braxton Berrios+,95.79790456977408
65,Breshad Perriman,71.16845306609207
66,Brett Rypien,23.672714291838346
67,Brevin Jordan,66.84868333473733
68,Brian Hoyer,170.96417148633418
69,Brock Wright,44.84542007820177
70,Bryan Edwards,100.88251733140166
71,Brycen Hopkins,-0.41267235673473124
72,Buddy Howell,13.671415855223959
73,Byron Pringle,84.53463722846894
74,C.J. Beathard,83.29111077005004
75,C.J. Board,25.451608952296954
76,C.J. Ham,18.16013367276917
77,C.J. Moore,7.12399827739069
78,C.J. Saunders,-0.16659679456486742
79,C.J. Uzomah,77.98557841654562
80,Calvin Ridley,110.71345235256042
81,Cam Akers,29.51015603799998
82,Cam Newton,78.47437424306042
83,Cam Sims,62.402866430539234
84,Cameron Batson,34.13765117732576
85,Cameron Brate,54.91604606821586
86,Carlos Hyde,44.63836048862072
87,Carson Wentz,197.98832912251754
88,Case Keenum,42.47912382330534
89,Cedrick Wilson Jr.,93.31769253474275
90,CeeDee Lamb*,167.85859018473388
91,Cethan Carter,13.055677879419235
92,Chad Henne,156.69268753486998
93,Charlie Woerner,28.288564194097518
94,Chase Claypool,139.485815267085
95,Chase Daniel,11.159732135619258
96,Chase Edmonds,101.64568955147703
97,Chester Rogers,61.70267112392452
98,Chris Banjo,-137.50077078242543
99,Chris Boswell,-101.41464897583305
100,Chris Carson,33.67594239791704
101,Chris Conley,53.096658321234415
102,Chris Evans,58.52989799990058
103,Chris Godwin,167.3603310984186
104,Chris Herndon,33.56596330464164
105,Chris Hogan,5.531222231075276
106,Chris Manhertz,21.836154208728175
107,Chris Moore,43.70883033408311
108,Chris Myarick,21.471009351267213
109,Chris Streveler,-81.70326395530094
110,Christian Blake,37.63734422376551
111,Christian Kirk,180.1153427109833
112,Christian McCaffrey,132.94518626733236
113,Christian Wilkins,9.666042925410864
114,Chuba Hubbard,119.50094475467797
115,Clayton Fejedelem,12.8015824898394
116,Clyde Edwards-Helaire,103.57944374351317
117,Codey McElroy,18.438218801951976
118,Cody Hollister,17.48282856321096
119,Cody White,27.92046210897317
120,Colby Parkinson,36.62339595285711
121,Cole Beasley,94.83396412567669
122,Cole Kmet,87.14116667344403
123,Colin Thompson,36.4524470310759
124,Collin Johnson,41.552540293652584
125,Colt McCoy,84.66241607295969
126,Conor McDermott,-9.714650206237792
127,Cooper Kupp*+,347.67553475557975
128,Cooper Rush,99.83979805693752
129,Cordarrelle Patterson,208.2356077539003
130,Corey Clement,38.034970089409335
131,Corey Davis,119.48740514646633
132,Courtland Sutton,204.2136821177365
133,Craig Reynolds,40.13016457428495
134,Curtis Samuel,28.363906933299063
135,Cyril Grayson,82.91580001921685
136,D'Andre Swift,96.2249744552217
137,D'Ernest Johnson,99.70742475921256
138,D'Onta Foreman,94.21834593053681
139,D'Wayne Eskridge,51.541977858566796
140,D.J. Montgomery,29.770582431395987
141,D.J. Moore,152.20108096434626
142,D.K. Metcalf,158.01235137031102
143,DJ Chark,90.70624389366444
144,Dak Prescott,155.61259936762133
145,Dallas Goedert,121.14551943774045
146,Dallin Leavitt,9.66496971602006
147,Dalton Schultz,125.14969457799917
148,Dalvin Cook*,146.46932028070597
149,Damarea Crockett,12.878342865818405
150,Damien Harris,150.55857993272394
151,Damien Williams,52.21190155708702
152,Damiere Byrd,52.23430896399443
153,Dan Arnold,77.11538267179965
154,Daniel Brown,-1.9249101295688718
155,Daniel Helm,20.62018526553608
156,Daniel Jones,109.91864086082226
157,Danny Amendola,77.13097015490673
158,Danny Pinter,18.479587254971477
159,Dante Pettis,96.09721132319129
160,Dare Ogunbowale,63.32871718824698
161,Darius Bradwell,31.813099778489367
162,Darius Slayton,91.4943433454049
163,Darnell Mooney,152.56937727557948
164,Darrel Williams,137.76596259297958
165,Darrell Daniels,36.21205318208916
166,Darrell Henderson,124.40386980438262
167,Darren Fells,-12.008501299667188
168,Darren Waller,120.83972952571483
169,Darrynton Evans,27.985402947019267
170,Davante Adams*+,210.92969058042922
171,David Blough,14.673673652413804
172,David Johnson,59.61848081388197
173,David Montgomery,-2362.6437576211165
174,David Moore,28.267411701764885
175,David Njoku,89.45095871985389
176,David Sills,24.146415734207935
177,Davion Davis,24.815072314299556
178,Davis Mills,90.62210582263704
179,Davis Webb,14.104040414283807
180,Dawson Knox,114.47020139913843
181,Dax Milne,52.70826176361369
182,Dazz Newsome,33.09859093180895
183,DeAndre Carter,63.176727800859936
184,DeAndre Hopkins,129.06625374287427
185,DeSean Jackson,61.581717684731125
186,DeVante Parker,106.96902975077256
187,DeVonta Smith,137.19511798381856
188,Dede Westbrook,21.039236116372166
189,DeeJay Dallas,68.2800277709435
190,Deebo Samuel*+,617.9840348405043
191,Demarcus Robinson,56.644007594931956
192,Demetric Felton,57.00951282408501
193,Demetrius Harris,17.262577167789416
